game_id,round_nbr,game_dt,location,home_team,away_team,result,home_score,away_score
1,1,09/08/2019 14:00,Anfield,Liverpool,Norwich,4 - 1,4,1
2,1,10/08/2019 06:30,London Stadium,West Ham,Man City,0 - 5,0,5
3,1,10/08/2019 09:00,Vitality Stadium,Bournemouth,Sheffield Utd,1 - 1,1,1
4,1,10/08/2019 09:00,Turf Moor,Burnley,Southampton,3 - 0,3,0
5,1,10/08/2019 09:00,Selhurst Park,Crystal Palace,Everton,0 - 0,0,0
6,1,10/08/2019 09:00,Vicarage Road,Watford,Brighton,0 - 3,0,3
7,1,10/08/2019 11:30,Tottenham Hotspur Stadium,Spurs,Aston Villa,3 - 1,3,1
8,1,11/08/2019 08:00,King Power Stadium,Leicester,Wolves,0 - 0,0,0
9,1,11/08/2019 08:00,St. James' Park,Newcastle,Arsenal,0 - 1,0,1
10,1,11/08/2019 10:30,Old Trafford,Man Utd,Chelsea,4 - 0,4,0
11,2,17/08/2019 06:30,Emirates Stadium,Arsenal,Burnley,2 - 1,2,1
12,2,17/08/2019 09:00,Villa Park,Aston Villa,Bournemouth,1 - 2,1,2
13,2,17/08/2019 09:00,Amex Stadium,Brighton,West Ham,1 - 1,1,1
14,2,17/08/2019 09:00,Goodison Park,Everton,Watford,1 - 0,1,0
15,2,17/08/2019 09:00,Carrow Road,Norwich,Newcastle,3 - 1,3,1
16,2,17/08/2019 09:00,St. Mary's Stadium,Southampton,Liverpool,1 - 2,1,2
17,2,17/08/2019 11:30,Etihad Stadium,Man City,Spurs,2 - 2,2,2
18,2,18/08/2019 08:00,Bramall Lane,Sheffield Utd,Crystal Palace,1 - 0,1,0
19,2,18/08/2019 10:30,Stamford Bridge,Chelsea,Leicester,1 - 1,1,1
20,2,19/08/2019 14:00,Molineux Stadium,Wolves,Man Utd,1 - 1,1,1
21,3,23/08/2019 14:00,Villa Park,Aston Villa,Everton,2 - 0,2,0
22,3,24/08/2019 06:30,Carrow Road,Norwich,Chelsea,2 - 3,2,3
23,3,24/08/2019 09:00,Amex Stadium,Brighton,Southampton,0 - 2,0,2
24,3,24/08/2019 09:00,Old Trafford,Man Utd,Crystal Palace,1 - 2,1,2
25,3,24/08/2019 09:00,Bramall Lane,Sheffield Utd,Leicester,1 - 2,1,2
26,3,24/08/2019 09:00,Vicarage Road,Watford,West Ham,1 - 3,1,3
27,3,24/08/2019 11:30,Anfield,Liverpool,Arsenal,3 - 1,3,1
28,3,25/08/2019 08:00,Vitality Stadium,Bournemouth,Man City,1 - 3,1,3
29,3,25/08/2019 10:30,Tottenham Hotspur Stadium,Spurs,Newcastle,0 - 1,0,1
30,3,25/08/2019 10:30,Molineux Stadium,Wolves,Burnley,1 - 1,1,1
31,4,31/08/2019 06:30,St. Mary's Stadium,Southampton,Man Utd,1 - 1,1,1
32,4,31/08/2019 09:00,Stamford Bridge,Chelsea,Sheffield Utd,2 - 2,2,2
33,4,31/08/2019 09:00,Selhurst Park,Crystal Palace,Aston Villa,1 - 0,1,0
34,4,31/08/2019 09:00,King Power Stadium,Leicester,Bournemouth,3 - 1,3,1
35,4,31/08/2019 09:00,Etihad Stadium,Man City,Brighton,4 - 0,4,0
36,4,31/08/2019 09:00,St. James' Park,Newcastle,Watford,1 - 1,1,1
37,4,31/08/2019 09:00,London Stadium,West Ham,Norwich,2 - 0,2,0
38,4,31/08/2019 11:30,Turf Moor,Burnley,Liverpool,0 - 3,0,3
39,4,01/09/2019 08:00,Goodison Park,Everton,Wolves,3 - 2,3,2
40,4,01/09/2019 10:30,Emirates Stadium,Arsenal,Spurs,2 - 2,2,2
41,5,14/09/2019 06:30,Anfield,Liverpool,Newcastle,3 - 1,3,1
42,5,14/09/2019 09:00,Amex Stadium,Brighton,Burnley,1 - 1,1,1
43,5,14/09/2019 09:00,Old Trafford,Man Utd,Leicester,1 - 0,1,0
44,5,14/09/2019 09:00,Bramall Lane,Sheffield Utd,Southampton,0 - 1,0,1
45,5,14/09/2019 09:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,4 - 0,4,0
46,5,14/09/2019 09:00,Molineux Stadium,Wolves,Chelsea,2 - 5,2,5
47,5,14/09/2019 11:30,Carrow Road,Norwich,Man City,3 - 2,3,2
48,5,15/09/2019 08:00,Vitality Stadium,Bournemouth,Everton,3 - 1,3,1
49,5,15/09/2019 10:30,Vicarage Road,Watford,Arsenal,2 - 2,2,2
50,5,16/09/2019 14:00,Villa Park,Aston Villa,West Ham,0 - 0,0,0
51,6,20/09/2019 14:00,St. Mary's Stadium,Southampton,Bournemouth,1 - 3,1,3
52,6,21/09/2019 06:30,King Power Stadium,Leicester,Spurs,2 - 1,2,1
53,6,21/09/2019 09:00,Turf Moor,Burnley,Norwich,2 - 0,2,0
54,6,21/09/2019 09:00,Goodison Park,Everton,Sheffield Utd,0 - 2,0,2
55,6,21/09/2019 09:00,Etihad Stadium,Man City,Watford,8 - 0,8,0
56,6,21/09/2019 11:30,St. James' Park,Newcastle,Brighton,0 - 0,0,0
57,6,22/09/2019 08:00,Selhurst Park,Crystal Palace,Wolves,1 - 1,1,1
58,6,22/09/2019 08:00,London Stadium,West Ham,Man Utd,2 - 0,2,0
59,6,22/09/2019 10:30,Emirates Stadium,Arsenal,Aston Villa,3 - 2,3,2
60,6,22/09/2019 10:30,Stamford Bridge,Chelsea,Liverpool,1 - 2,1,2
61,7,28/09/2019 06:30,Bramall Lane,Sheffield Utd,Liverpool,0 - 1,0,1
62,7,28/09/2019 09:00,Vitality Stadium,Bournemouth,West Ham,2 - 2,2,2
63,7,28/09/2019 09:00,Villa Park,Aston Villa,Burnley,2 - 2,2,2
64,7,28/09/2019 09:00,Stamford Bridge,Chelsea,Brighton,2 - 0,2,0
65,7,28/09/2019 09:00,Selhurst Park,Crystal Palace,Norwich,2 - 0,2,0
66,7,28/09/2019 09:00,Tottenham Hotspur Stadium,Spurs,Southampton,2 - 1,2,1
67,7,28/09/2019 09:00,Molineux Stadium,Wolves,Watford,2 - 0,2,0
68,7,28/09/2019 11:30,Goodison Park,Everton,Man City,1 - 3,1,3
69,7,29/09/2019 10:30,King Power Stadium,Leicester,Newcastle,5 - 0,5,0
70,7,30/09/2019 14:00,Old Trafford,Man Utd,Arsenal,1 - 1,1,1
71,8,05/10/2019 06:30,Amex Stadium,Brighton,Spurs,3 - 0,3,0
72,8,05/10/2019 09:00,Turf Moor,Burnley,Everton,1 - 0,1,0
73,8,05/10/2019 09:00,Anfield,Liverpool,Leicester,2 - 1,2,1
74,8,05/10/2019 09:00,Carrow Road,Norwich,Aston Villa,1 - 5,1,5
75,8,05/10/2019 09:00,Vicarage Road,Watford,Sheffield Utd,0 - 0,0,0
76,8,05/10/2019 11:30,London Stadium,West Ham,Crystal Palace,1 - 2,1,2
77,8,06/10/2019 08:00,Emirates Stadium,Arsenal,Bournemouth,1 - 0,1,0
78,8,06/10/2019 08:00,Etihad Stadium,Man City,Wolves,0 - 2,0,2
79,8,06/10/2019 08:00,St. Mary's Stadium,Southampton,Chelsea,1 - 4,1,4
80,8,06/10/2019 10:30,St. James' Park,Newcastle,Man Utd,1 - 0,1,0
81,9,19/10/2019 06:30,Goodison Park,Everton,West Ham,2 - 0,2,0
82,9,19/10/2019 09:00,Vitality Stadium,Bournemouth,Norwich,0 - 0,0,0
83,9,19/10/2019 09:00,Villa Park,Aston Villa,Brighton,2 - 1,2,1
84,9,19/10/2019 09:00,Stamford Bridge,Chelsea,Newcastle,1 - 0,1,0
85,9,19/10/2019 09:00,King Power Stadium,Leicester,Burnley,2 - 1,2,1
86,9,19/10/2019 09:00,Tottenham Hotspur Stadium,Spurs,Watford,1 - 1,1,1
87,9,19/10/2019 09:00,Molineux Stadium,Wolves,Southampton,1 - 1,1,1
88,9,19/10/2019 11:30,Selhurst Park,Crystal Palace,Man City,0 - 2,0,2
89,9,20/10/2019 10:30,Old Trafford,Man Utd,Liverpool,1 - 1,1,1
90,9,21/10/2019 14:00,Bramall Lane,Sheffield Utd,Arsenal,1 - 0,1,0
91,10,25/10/2019 14:00,St. Mary's Stadium,Southampton,Leicester,0 - 9,0,9
92,10,26/10/2019 06:30,Etihad Stadium,Man City,Aston Villa,3 - 0,3,0
93,10,26/10/2019 09:00,Amex Stadium,Brighton,Everton,3 - 2,3,2
94,10,26/10/2019 09:00,Vicarage Road,Watford,Bournemouth,0 - 0,0,0
95,10,26/10/2019 09:00,London Stadium,West Ham,Sheffield Utd,1 - 1,1,1
96,10,26/10/2019 11:30,Turf Moor,Burnley,Chelsea,2 - 4,2,4
97,10,27/10/2019 09:00,St. James' Park,Newcastle,Wolves,1 - 1,1,1
98,10,27/10/2019 11:30,Emirates Stadium,Arsenal,Crystal Palace,2 - 2,2,2
99,10,27/10/2019 11:30,Anfield,Liverpool,Spurs,2 - 1,2,1
100,10,27/10/2019 11:30,Carrow Road,Norwich,Man Utd,1 - 3,1,3
101,11,02/11/2019 07:30,Vitality Stadium,Bournemouth,Man Utd,1 - 0,1,0
102,11,02/11/2019 10:00,Emirates Stadium,Arsenal,Wolves,1 - 1,1,1
103,11,02/11/2019 10:00,Villa Park,Aston Villa,Liverpool,1 - 2,1,2
104,11,02/11/2019 10:00,Amex Stadium,Brighton,Norwich,2 - 0,2,0
105,11,02/11/2019 10:00,Etihad Stadium,Man City,Southampton,2 - 1,2,1
106,11,02/11/2019 10:00,Bramall Lane,Sheffield Utd,Burnley,3 - 0,3,0
107,11,02/11/2019 10:00,London Stadium,West Ham,Newcastle,2 - 3,2,3
108,11,02/11/2019 12:30,Vicarage Road,Watford,Chelsea,1 - 2,1,2
109,11,03/11/2019 08:00,Selhurst Park,Crystal Palace,Leicester,0 - 2,0,2
110,11,03/11/2019 10:30,Goodison Park,Everton,Spurs,1 - 1,1,1
111,12,08/11/2019 14:00,Carrow Road,Norwich,Watford,0 - 2,0,2
112,12,09/11/2019 06:30,Stamford Bridge,Chelsea,Crystal Palace,2 - 0,2,0
113,12,09/11/2019 09:00,Turf Moor,Burnley,West Ham,3 - 0,3,0
114,12,09/11/2019 09:00,St. James' Park,Newcastle,Bournemouth,2 - 1,2,1
115,12,09/11/2019 09:00,St. Mary's Stadium,Southampton,Everton,1 - 2,1,2
116,12,09/11/2019 09:00,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,1 - 1,1,1
117,12,09/11/2019 11:30,King Power Stadium,Leicester,Arsenal,2 - 0,2,0
118,12,10/11/2019 08:00,Old Trafford,Man Utd,Brighton,3 - 1,3,1
119,12,10/11/2019 08:00,Molineux Stadium,Wolves,Aston Villa,2 - 1,2,1
120,12,10/11/2019 10:30,Anfield,Liverpool,Man City,3 - 1,3,1
121,13,23/11/2019 06:30,London Stadium,West Ham,Spurs,2 - 3,2,3
122,13,23/11/2019 09:00,Vitality Stadium,Bournemouth,Wolves,1 - 2,1,2
123,13,23/11/2019 09:00,Emirates Stadium,Arsenal,Southampton,2 - 2,2,2
124,13,23/11/2019 09:00,Amex Stadium,Brighton,Leicester,0 - 2,0,2
125,13,23/11/2019 09:00,Selhurst Park,Crystal Palace,Liverpool,1 - 2,1,2
126,13,23/11/2019 09:00,Goodison Park,Everton,Norwich,0 - 2,0,2
127,13,23/11/2019 09:00,Vicarage Road,Watford,Burnley,0 - 3,0,3
128,13,23/11/2019 11:30,Etihad Stadium,Man City,Chelsea,2 - 1,2,1
129,13,24/11/2019 10:30,Bramall Lane,Sheffield Utd,Man Utd,3 - 3,3,3
130,13,25/11/2019 14:00,Villa Park,Aston Villa,Newcastle,2 - 0,2,0
131,14,30/11/2019 06:30,St. James' Park,Newcastle,Man City,2 - 2,2,2
132,14,30/11/2019 09:00,Turf Moor,Burnley,Crystal Palace,0 - 2,0,2
133,14,30/11/2019 09:00,Stamford Bridge,Chelsea,West Ham,0 - 1,0,1
134,14,30/11/2019 09:00,Anfield,Liverpool,Brighton,2 - 1,2,1
135,14,30/11/2019 09:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,3 - 2,3,2
136,14,30/11/2019 11:30,St. Mary's Stadium,Southampton,Watford,2 - 1,2,1
137,14,01/12/2019 08:00,Carrow Road,Norwich,Arsenal,2 - 2,2,2
138,14,01/12/2019 08:00,Molineux Stadium,Wolves,Sheffield Utd,1 - 1,1,1
139,14,01/12/2019 10:30,King Power Stadium,Leicester,Everton,2 - 1,2,1
140,14,01/12/2019 10:30,Old Trafford,Man Utd,Aston Villa,2 - 2,2,2
141,15,03/12/2019 13:30,Selhurst Park,Crystal Palace,Bournemouth,1 - 0,1,0
142,15,03/12/2019 14:15,Turf Moor,Burnley,Man City,1 - 4,1,4
143,15,04/12/2019 13:30,King Power Stadium,Leicester,Watford,2 - 0,2,0
144,15,04/12/2019 13:30,Molineux Stadium,Wolves,West Ham,2 - 0,2,0
145,15,04/12/2019 13:30,Old Trafford,Man Utd,Spurs,2 - 1,2,1
146,15,04/12/2019 13:30,Stamford Bridge,Chelsea,Aston Villa,2 - 1,2,1
147,15,04/12/2019 13:30,St. Mary's Stadium,Southampton,Norwich,2 - 1,2,1
148,15,04/12/2019 14:15,Anfield,Liverpool,Everton,5 - 2,5,2
149,15,05/12/2019 13:30,Bramall Lane,Sheffield Utd,Newcastle,0 - 2,0,2
150,15,05/12/2019 14:15,Emirates Stadium,Arsenal,Brighton,1 - 2,1,2
151,16,07/12/2019 06:30,Goodison Park,Everton,Chelsea,3 - 1,3,1
152,16,07/12/2019 09:00,Vitality Stadium,Bournemouth,Liverpool,0 - 3,0,3
153,16,07/12/2019 09:00,Tottenham Hotspur Stadium,Spurs,Burnley,5 - 0,5,0
154,16,07/12/2019 09:00,Vicarage Road,Watford,Crystal Palace,0 - 0,0,0
155,16,07/12/2019 11:30,Etihad Stadium,Man City,Man Utd,1 - 2,1,2
156,16,08/12/2019 08:00,Villa Park,Aston Villa,Leicester,1 - 4,1,4
157,16,08/12/2019 08:00,St. James' Park,Newcastle,Southampton,2 - 1,2,1
158,16,08/12/2019 08:00,Carrow Road,Norwich,Sheffield Utd,1 - 2,1,2
159,16,08/12/2019 10:30,Amex Stadium,Brighton,Wolves,2 - 2,2,2
160,16,09/12/2019 14:00,London Stadium,West Ham,Arsenal,1 - 3,1,3
161,17,14/12/2019 06:30,Anfield,Liverpool,Watford,2 - 0,2,0
162,17,14/12/2019 09:00,Turf Moor,Burnley,Newcastle,1 - 0,1,0
163,17,14/12/2019 09:00,Stamford Bridge,Chelsea,Bournemouth,0 - 1,0,1
164,17,14/12/2019 09:00,King Power Stadium,Leicester,Norwich,1 - 1,1,1
165,17,14/12/2019 09:00,Bramall Lane,Sheffield Utd,Aston Villa,2 - 0,2,0
166,17,14/12/2019 11:30,St. Mary's Stadium,Southampton,West Ham,0 - 1,0,1
167,17,15/12/2019 08:00,Old Trafford,Man Utd,Everton,1 - 1,1,1
168,17,15/12/2019 08:00,Molineux Stadium,Wolves,Spurs,1 - 2,1,2
169,17,15/12/2019 10:30,Emirates Stadium,Arsenal,Man City,0 - 3,0,3
170,17,16/12/2019 13:45,Selhurst Park,Crystal Palace,Brighton,1 - 1,1,1
171,18,21/12/2019 06:30,Goodison Park,Everton,Arsenal,0 - 0,0,0
172,18,21/12/2019 09:00,Vitality Stadium,Bournemouth,Burnley,0 - 1,0,1
173,18,21/12/2019 09:00,Villa Park,Aston Villa,Southampton,1 - 3,1,3
174,18,21/12/2019 09:00,Amex Stadium,Brighton,Sheffield Utd,0 - 1,0,1
175,18,21/12/2019 09:00,St. James' Park,Newcastle,Crystal Palace,1 - 0,1,0
176,18,21/12/2019 09:00,Carrow Road,Norwich,Wolves,1 - 2,1,2
177,18,21/12/2019 11:30,Etihad Stadium,Man City,Leicester,3 - 1,3,1
178,18,22/12/2019 08:00,Vicarage Road,Watford,Man Utd,2 - 0,2,0
179,18,22/12/2019 10:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 2,0,2
180,19,26/12/2019 06:30,Tottenham Hotspur Stadium,Spurs,Brighton,2 - 1,2,1
181,19,26/12/2019 09:00,Vitality Stadium,Bournemouth,Arsenal,1 - 1,1,1
182,19,26/12/2019 09:00,Villa Park,Aston Villa,Norwich,1 - 0,1,0
183,19,26/12/2019 09:00,Stamford Bridge,Chelsea,Southampton,0 - 2,0,2
184,19,26/12/2019 09:00,Selhurst Park,Crystal Palace,West Ham,2 - 1,2,1
185,19,26/12/2019 09:00,Goodison Park,Everton,Burnley,1 - 0,1,0
186,19,26/12/2019 09:00,Bramall Lane,Sheffield Utd,Watford,1 - 1,1,1
187,19,26/12/2019 11:30,Old Trafford,Man Utd,Newcastle,4 - 1,4,1
188,19,26/12/2019 14:00,King Power Stadium,Leicester,Liverpool,0 - 4,0,4
189,19,27/12/2019 13:45,Molineux Stadium,Wolves,Man City,3 - 2,3,2
190,20,28/12/2019 06:30,Amex Stadium,Brighton,Bournemouth,2 - 0,2,0
191,20,28/12/2019 09:00,St. James' Park,Newcastle,Everton,1 - 2,1,2
192,20,28/12/2019 09:00,St. Mary's Stadium,Southampton,Crystal Palace,1 - 1,1,1
193,20,28/12/2019 09:00,Vicarage Road,Watford,Aston Villa,3 - 0,3,0
194,20,28/12/2019 11:30,Carrow Road,Norwich,Spurs,2 - 2,2,2
195,20,28/12/2019 11:30,London Stadium,West Ham,Leicester,1 - 2,1,2
196,20,28/12/2019 13:45,Turf Moor,Burnley,Man Utd,0 - 2,0,2
197,20,29/12/2019 08:00,Emirates Stadium,Arsenal,Chelsea,1 - 2,1,2
198,20,29/12/2019 10:30,Anfield,Liverpool,Wolves,1 - 0,1,0
199,20,29/12/2019 12:00,Etihad Stadium,Man City,Sheffield Utd,2 - 0,2,0
200,21,01/01/2020 06:30,Amex Stadium,Brighton,Chelsea,1 - 1,1,1
201,21,01/01/2020 06:30,Turf Moor,Burnley,Aston Villa,1 - 2,1,2
202,21,01/01/2020 09:00,St. James' Park,Newcastle,Leicester,0 - 3,0,3
203,21,01/01/2020 09:00,St. Mary's Stadium,Southampton,Spurs,1 - 0,1,0
204,21,01/01/2020 09:00,Vicarage Road,Watford,Wolves,2 - 1,2,1
205,21,01/01/2020 11:30,Etihad Stadium,Man City,Everton,2 - 1,2,1
206,21,01/01/2020 11:30,Carrow Road,Norwich,Crystal Palace,1 - 1,1,1
207,21,01/01/2020 11:30,London Stadium,West Ham,Bournemouth,4 - 0,4,0
208,21,01/01/2020 14:00,Emirates Stadium,Arsenal,Man Utd,2 - 0,2,0
209,21,02/01/2020 14:00,Anfield,Liverpool,Sheffield Utd,2 - 0,2,0
210,22,10/01/2020 14:00,Bramall Lane,Sheffield Utd,West Ham,1 - 0,1,0
211,22,11/01/2020 06:30,Selhurst Park,Crystal Palace,Arsenal,1 - 1,1,1
212,22,11/01/2020 09:00,Stamford Bridge,Chelsea,Burnley,3 - 0,3,0
213,22,11/01/2020 09:00,Goodison Park,Everton,Brighton,1 - 0,1,0
214,22,11/01/2020 09:00,King Power Stadium,Leicester,Southampton,1 - 2,1,2
215,22,11/01/2020 09:00,Old Trafford,Man Utd,Norwich,4 - 0,4,0
216,22,11/01/2020 09:00,Molineux Stadium,Wolves,Newcastle,1 - 1,1,1
217,22,11/01/2020 11:30,Tottenham Hotspur Stadium,Spurs,Liverpool,0 - 1,0,1
218,22,12/01/2020 08:00,Vitality Stadium,Bournemouth,Watford,0 - 3,0,3
219,22,12/01/2020 09:30,Villa Park,Aston Villa,Man City,1 - 6,1,6
220,23,18/01/2020 06:30,Vicarage Road,Watford,Spurs,0 - 0,0,0
221,23,18/01/2020 09:00,Emirates Stadium,Arsenal,Sheffield Utd,1 - 1,1,1
222,23,18/01/2020 09:00,Amex Stadium,Brighton,Aston Villa,1 - 1,1,1
223,23,18/01/2020 09:00,Etihad Stadium,Man City,Crystal Palace,2 - 2,2,2
224,23,18/01/2020 09:00,Carrow Road,Norwich,Bournemouth,1 - 0,1,0
225,23,18/01/2020 09:00,St. Mary's Stadium,Southampton,Wolves,2 - 3,2,3
226,23,18/01/2020 09:00,London Stadium,West Ham,Everton,1 - 1,1,1
227,23,18/01/2020 11:30,St. James' Park,Newcastle,Chelsea,1 - 0,1,0
228,23,19/01/2020 08:00,Turf Moor,Burnley,Leicester,2 - 1,2,1
229,23,19/01/2020 10:30,Anfield,Liverpool,Man Utd,2 - 0,2,0
230,24,21/01/2020 13:30,Vitality Stadium,Bournemouth,Brighton,3 - 1,3,1
231,24,21/01/2020 13:30,Villa Park,Aston Villa,Watford,2 - 1,2,1
232,24,21/01/2020 13:30,Goodison Park,Everton,Newcastle,2 - 2,2,2
233,24,21/01/2020 13:30,Bramall Lane,Sheffield Utd,Man City,0 - 1,0,1
234,24,21/01/2020 13:30,Selhurst Park,Crystal Palace,Southampton,0 - 2,0,2
235,24,21/01/2020 14:15,Stamford Bridge,Chelsea,Arsenal,2 - 2,2,2
236,24,22/01/2020 13:30,King Power Stadium,Leicester,West Ham,4 - 1,4,1
237,24,22/01/2020 13:30,Tottenham Hotspur Stadium,Spurs,Norwich,2 - 1,2,1
238,24,22/01/2020 14:15,Old Trafford,Man Utd,Burnley,0 - 2,0,2
239,24,23/01/2020 14:00,Molineux Stadium,Wolves,Liverpool,1 - 2,1,2
240,25,29/01/2020 13:45,London Stadium,West Ham,Liverpool,0 - 2,0,2
241,25,01/02/2020 06:30,King Power Stadium,Leicester,Chelsea,2 - 2,2,2
242,25,01/02/2020 09:00,Vitality Stadium,Bournemouth,Aston Villa,2 - 1,2,1
243,25,01/02/2020 09:00,Selhurst Park,Crystal Palace,Sheffield Utd,0 - 1,0,1
244,25,01/02/2020 09:00,Anfield,Liverpool,Southampton,4 - 0,4,0
245,25,01/02/2020 09:00,St. James' Park,Newcastle,Norwich,0 - 0,0,0
246,25,01/02/2020 09:00,Vicarage Road,Watford,Everton,2 - 3,2,3
247,25,01/02/2020 09:00,London Stadium,West Ham,Brighton,3 - 3,3,3
248,25,01/02/2020 11:30,Old Trafford,Man Utd,Wolves,0 - 0,0,0
249,25,02/02/2020 08:00,Turf Moor,Burnley,Arsenal,0 - 0,0,0
250,25,02/02/2020 10:30,Tottenham Hotspur Stadium,Spurs,Man City,2 - 0,2,0
251,26,08/02/2020 06:30,Goodison Park,Everton,Crystal Palace,3 - 1,3,1
252,26,08/02/2020 11:30,Amex Stadium,Brighton,Watford,1 - 1,1,1
253,26,09/02/2020 08:00,Bramall Lane,Sheffield Utd,Bournemouth,2 - 1,2,1
254,26,14/02/2020 14:00,Molineux Stadium,Wolves,Leicester,0 - 0,0,0
255,26,15/02/2020 06:30,St. Mary's Stadium,Southampton,Burnley,1 - 2,1,2
256,26,15/02/2020 11:30,Carrow Road,Norwich,Liverpool,0 - 1,0,1
257,26,16/02/2020 08:00,Villa Park,Aston Villa,Spurs,2 - 3,2,3
258,26,16/02/2020 10:30,Emirates Stadium,Arsenal,Newcastle,4 - 0,4,0
259,26,17/02/2020 14:00,Stamford Bridge,Chelsea,Man Utd,0 - 2,0,2
260,26,19/02/2020 13:30,Etihad Stadium,Man City,West Ham,2 - 0,2,0
261,27,22/02/2020 06:30,Stamford Bridge,Chelsea,Spurs,2 - 1,2,1
262,27,22/02/2020 09:00,Turf Moor,Burnley,Bournemouth,3 - 0,3,0
263,27,22/02/2020 09:00,Selhurst Park,Crystal Palace,Newcastle,1 - 0,1,0
264,27,22/02/2020 09:00,Bramall Lane,Sheffield Utd,Brighton,1 - 1,1,1
265,27,22/02/2020 09:00,St. Mary's Stadium,Southampton,Aston Villa,2 - 0,2,0
266,27,22/02/2020 11:30,King Power Stadium,Leicester,Man City,0 - 1,0,1
267,27,23/02/2020 08:00,Old Trafford,Man Utd,Watford,3 - 0,3,0
268,27,23/02/2020 08:00,Molineux Stadium,Wolves,Norwich,3 - 0,3,0
269,27,23/02/2020 10:30,Emirates Stadium,Arsenal,Everton,3 - 2,3,2
270,27,24/02/2020 14:00,Anfield,Liverpool,West Ham,3 - 2,3,2
271,28,28/02/2020 14:00,Carrow Road,Norwich,Leicester,1 - 0,1,0
272,28,29/02/2020 06:30,Amex Stadium,Brighton,Crystal Palace,0 - 1,0,1
273,28,29/02/2020 09:00,Vitality Stadium,Bournemouth,Chelsea,2 - 2,2,2
274,28,29/02/2020 09:00,St. James' Park,Newcastle,Burnley,0 - 0,0,0
275,28,29/02/2020 09:00,London Stadium,West Ham,Southampton,3 - 1,3,1
276,28,29/02/2020 11:30,Vicarage Road,Watford,Liverpool,3 - 0,3,0
277,28,01/03/2020 08:00,Goodison Park,Everton,Man Utd,1 - 1,1,1
278,28,01/03/2020 08:00,Tottenham Hotspur Stadium,Spurs,Wolves,2 - 3,2,3
279,29,07/03/2020 06:30,Anfield,Liverpool,Bournemouth,2 - 1,2,1
280,29,07/03/2020 09:00,Emirates Stadium,Arsenal,West Ham,1 - 0,1,0
281,29,07/03/2020 09:00,Selhurst Park,Crystal Palace,Watford,1 - 0,1,0
282,29,07/03/2020 09:00,Bramall Lane,Sheffield Utd,Norwich,1 - 0,1,0
283,29,07/03/2020 09:00,St. Mary's Stadium,Southampton,Newcastle,0 - 1,0,1
284,29,07/03/2020 09:00,Molineux Stadium,Wolves,Brighton,0 - 0,0,0
285,29,07/03/2020 11:30,Turf Moor,Burnley,Spurs,1 - 1,1,1
286,29,08/03/2020 09:00,Stamford Bridge,Chelsea,Everton,4 - 0,4,0
287,29,08/03/2020 11:30,Old Trafford,Man Utd,Man City,2 - 0,2,0
288,29,09/03/2020 15:00,King Power Stadium,Leicester,Aston Villa,4 - 0,4,0
