team_id,opp_team_id,game_id,game_dt,result,team_goals,opp_goals,points_earned,result_60,team_goals_60,opp_goals_60,points_earned_60,result_75,team_goals_75,opp_goals_75,points_earned_75
CP,NEW,175,2019-12-21T09:00:00Z,L,0,1,0,D,0,0,1,D,0,0,1
CP,WHU,184,2019-12-26T09:00:00Z,W,2,1,3,L,0,1,0,D,1,1,1
CP,SOU,192,2019-12-28T09:00:00Z,D,1,1,1,W,1,0,3,D,1,1,1
CP,NOR,206,2020-01-01T11:30:00Z,D,1,1,1,L,0,1,0,L,0,1,0
CP,ARS,211,2020-01-11T06:30:00Z,D,1,1,1,D,1,1,1,D,1,1,1
CP,MC,223,2020-01-18T09:00:00Z,D,2,2,1,W,1,0,3,W,1,0,3
CP,SOU,234,2020-01-21T13:30:00Z,L,0,2,0,L,0,2,0,L,0,2,0
CP,SHU,243,2020-02-01T09:00:00Z,L,0,1,0,L,0,1,0,L,0,1,0
CP,EVE,251,2020-02-08T06:30:00Z,L,1,3,0,L,1,2,0,L,1,2,0
CP,NEW,263,2020-02-22T09:00:00Z,W,1,0,3,W,1,0,3,W,1,0,3
CP,BHA,272,2020-02-29T06:30:00Z,W,1,0,3,D,0,0,1,W,1,0,3
CP,WAT,281,2020-03-07T09:00:00Z,W,1,0,3,W,1,0,3,W,1,0,3
EVE,CP,5,2019-08-10T09:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
EVE,WAT,14,2019-08-17T09:00:00Z,W,1,0,3,W,1,0,3,W,1,0,3
EVE,AVL,21,2019-08-23T14:00:00Z,L,0,2,0,L,0,1,0,L,0,1,0
EVE,WOL,39,2019-09-01T08:00:00Z,W,3,2,3,W,2,1,3,D,2,2,1
EVE,BOU,48,2019-09-15T08:00:00Z,L,1,3,0,D,1,1,1,L,1,3,0
EVE,SHU,54,2019-09-21T09:00:00Z,L,0,2,0,L,0,1,0,L,0,1,0
EVE,MC,68,2019-09-28T11:30:00Z,L,1,3,0,D,1,1,1,L,1,2,0
EVE,BUR,72,2019-10-05T09:00:00Z,L,0,1,0,D,0,0,1,L,0,1,0
EVE,WHU,81,2019-10-19T06:30:00Z,W,2,0,3,W,1,0,3,W,1,0,3
EVE,BHA,93,2019-10-26T09:00:00Z,L,2,3,0,D,1,1,1,W,2,1,3
EVE,TOT,110,2019-11-03T10:30:00Z,D,1,1,1,D,0,0,1,L,0,1,0
EVE,SOU,115,2019-11-09T09:00:00Z,W,2,1,3,D,1,1,1,W,2,1,3
EVE,NOR,126,2019-11-23T09:00:00Z,L,0,2,0,L,0,1,0,L,0,1,0
EVE,LC,139,2019-12-01T10:30:00Z,L,1,2,0,W,1,0,3,D,1,1,1
EVE,LIV,148,2019-12-04T14:15:00Z,L,2,5,0,L,2,4,0,L,2,4,0
EVE,CHE,151,2019-12-07T06:30:00Z,W,3,1,3,W,2,1,3,W,2,1,3
EVE,MU,167,2019-12-15T08:00:00Z,D,1,1,1,W,1,0,3,W,1,0,3
EVE,ARS,171,2019-12-21T06:30:00Z,D,0,0,1,D,0,0,1,D,0,0,1
EVE,BUR,185,2019-12-26T09:00:00Z,W,1,0,3,D,0,0,1,D,0,0,1
EVE,NEW,191,2019-12-28T09:00:00Z,W,2,1,3,D,1,1,1,W,2,1,3
EVE,MC,205,2020-01-01T11:30:00Z,L,1,2,0,L,0,2,0,L,1,2,0
EVE,BHA,213,2020-01-11T09:00:00Z,W,1,0,3,W,1,0,3,W,1,0,3
EVE,WHU,226,2020-01-18T09:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
EVE,NEW,232,2020-01-21T13:30:00Z,D,2,2,1,W,2,0,3,W,2,0,3
EVE,WAT,246,2020-02-01T09:00:00Z,W,3,2,3,D,2,2,1,D,2,2,1
EVE,CP,251,2020-02-08T06:30:00Z,W,3,1,3,W,2,1,3,W,2,1,3
EVE,ARS,269,2020-02-23T10:30:00Z,L,2,3,0,L,2,3,0,L,2,3,0
EVE,MU,277,2020-03-01T08:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
EVE,CHE,286,2020-03-08T09:00:00Z,L,0,4,0,L,0,4,0,L,0,4,0
LC,WOL,8,2019-08-11T08:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
LC,CHE,19,2019-08-18T10:30:00Z,D,1,1,1,L,0,1,0,D,1,1,1
LC,SHU,25,2019-08-24T09:00:00Z,W,2,1,3,W,1,0,3,W,2,1,3
LC,BOU,34,2019-08-31T09:00:00Z,W,3,1,3,W,2,1,3,W,3,1,3
LC,MU,43,2019-09-14T09:00:00Z,L,0,1,0,L,0,1,0,L,0,1,0
LC,TOT,52,2019-09-21T06:30:00Z,W,2,1,3,L,0,1,0,D,1,1,1
LC,NEW,69,2019-09-29T10:30:00Z,W,5,0,3,W,3,0,3,W,4,0,3
LC,LIV,73,2019-10-05T09:00:00Z,L,1,2,0,L,0,1,0,L,0,1,0
LC,BUR,85,2019-10-19T09:00:00Z,W,2,1,3,D,1,1,1,W,2,1,3
LC,SOU,91,2019-10-25T14:00:00Z,W,9,0,3,W,7,0,3,W,7,0,3
LC,CP,109,2019-11-03T08:00:00Z,W,2,0,3,W,1,0,3,W,1,0,3
LC,ARS,117,2019-11-09T11:30:00Z,W,2,0,3,D,0,0,1,W,2,0,3
LC,BHA,124,2019-11-23T09:00:00Z,W,2,0,3,D,0,0,1,W,1,0,3
LC,EVE,139,2019-12-01T10:30:00Z,W,2,1,3,L,0,1,0,D,1,1,1
LC,WAT,143,2019-12-04T13:30:00Z,W,2,0,3,W,1,0,3,W,1,0,3
LC,AVL,156,2019-12-08T08:00:00Z,W,4,1,3,W,3,1,3,W,4,1,3
LC,NOR,164,2019-12-14T09:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
LC,MC,177,2019-12-21T11:30:00Z,L,1,3,0,L,1,2,0,L,1,3,0
LC,LIV,188,2019-12-26T14:00:00Z,L,0,4,0,L,0,1,0,L,0,3,0
LC,WHU,195,2019-12-28T11:30:00Z,W,2,1,3,W,2,1,3,W,2,1,3
LC,NEW,202,2020-01-01T09:00:00Z,W,3,0,3,W,2,0,3,W,2,0,3
LC,SOU,214,2020-01-11T09:00:00Z,L,1,2,0,D,1,1,1,D,1,1,1
LC,BUR,228,2020-01-19T08:00:00Z,L,1,2,0,D,1,1,1,D,1,1,1
LC,WHU,236,2020-01-22T13:30:00Z,W,4,1,3,W,2,1,3,W,2,1,3
LC,CHE,241,2020-02-01T06:30:00Z,D,2,2,1,D,1,1,1,D,2,2,1
LC,WOL,254,2020-02-14T14:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
LC,MC,266,2020-02-22T11:30:00Z,L,0,1,0,D,0,0,1,D,0,0,1
LC,NOR,271,2020-02-28T14:00:00Z,L,0,1,0,D,0,0,1,L,0,1,0
LC,AVL,288,2020-03-09T15:00:00Z,W,4,0,3,W,1,0,3,W,2,0,3
LIV,NOR,1,2019-08-09T14:00:00Z,W,4,1,3,W,4,0,3,W,4,1,3
LIV,SOU,16,2019-08-17T09:00:00Z,W,2,1,3,W,1,0,3,W,2,0,3
LIV,ARS,27,2019-08-24T11:30:00Z,W,3,1,3,W,3,0,3,W,3,0,3
LIV,BUR,38,2019-08-31T11:30:00Z,W,3,0,3,W,2,0,3,W,2,0,3
LIV,NEW,41,2019-09-14T06:30:00Z,W,3,1,3,W,2,1,3,W,3,1,3
LIV,CHE,60,2019-09-22T10:30:00Z,W,2,1,3,W,2,0,3,W,2,1,3
LIV,SHU,61,2019-09-28T06:30:00Z,W,1,0,3,D,0,0,1,W,1,0,3
LIV,LC,73,2019-10-05T09:00:00Z,W,2,1,3,W,1,0,3,W,1,0,3
LIV,MU,89,2019-10-20T10:30:00Z,D,1,1,1,L,0,1,0,L,0,1,0
LIV,TOT,99,2019-10-27T11:30:00Z,W,2,1,3,D,1,1,1,W,2,1,3
LIV,AVL,103,2019-11-02T10:00:00Z,W,2,1,3,L,0,1,0,L,0,1,0
LIV,MC,120,2019-11-10T10:30:00Z,W,3,1,3,W,3,0,3,W,3,0,3
LIV,CP,125,2019-11-23T09:00:00Z,W,2,1,3,W,1,0,3,W,1,0,3
LIV,BHA,134,2019-11-30T09:00:00Z,W,2,1,3,W,2,0,3,W,2,0,3
LIV,EVE,148,2019-12-04T14:15:00Z,W,5,2,3,W,4,2,3,W,4,2,3
LIV,BOU,152,2019-12-07T09:00:00Z,W,3,0,3,W,3,0,3,W,3,0,3
LIV,WAT,161,2019-12-14T06:30:00Z,W,2,0,3,W,1,0,3,W,1,0,3
LIV,LC,188,2019-12-26T14:00:00Z,W,4,0,3,W,1,0,3,W,3,0,3
LIV,WOL,198,2019-12-29T10:30:00Z,W,1,0,3,W,1,0,3,W,1,0,3
LIV,SHU,209,2020-01-02T14:00:00Z,W,2,0,3,W,1,0,3,W,2,0,3
LIV,TOT,217,2020-01-11T11:30:00Z,W,1,0,3,W,1,0,3,W,1,0,3
LIV,MU,229,2020-01-19T10:30:00Z,W,2,0,3,W,1,0,3,W,1,0,3
LIV,WOL,239,2020-01-23T14:00:00Z,W,2,1,3,D,1,1,1,D,1,1,1
LIV,WHU,240,2020-01-29T13:45:00Z,W,2,0,3,W,2,0,3,W,2,0,3
LIV,SOU,244,2020-02-01T09:00:00Z,W,4,0,3,W,2,0,3,W,3,0,3
LIV,NOR,256,2020-02-15T11:30:00Z,W,1,0,3,D,0,0,1,D,0,0,1
LIV,WHU,270,2020-02-24T14:00:00Z,W,3,2,3,L,1,2,0,D,2,2,1
LIV,WAT,276,2020-02-29T11:30:00Z,L,0,3,0,L,0,2,0,L,0,3,0
LIV,BOU,279,2020-03-07T06:30:00Z,W,2,1,3,W,2,1,3,W,2,1,3
MC,WHU,2,2019-08-10T06:30:00Z,W,5,0,3,W,2,0,3,W,3,0,3
MC,TOT,17,2019-08-17T11:30:00Z,D,2,2,1,D,2,2,1,D,2,2,1
MC,BOU,28,2019-08-25T08:00:00Z,W,3,1,3,W,2,1,3,W,3,1,3
MC,BHA,35,2019-08-31T09:00:00Z,W,4,0,3,W,3,0,3,W,3,0,3
MC,NOR,47,2019-09-14T11:30:00Z,L,2,3,0,L,1,3,0,L,1,3,0
MC,WAT,55,2019-09-21T09:00:00Z,W,8,0,3,W,7,0,3,W,7,0,3
MC,EVE,68,2019-09-28T11:30:00Z,W,3,1,3,D,1,1,1,W,2,1,3
MC,WOL,78,2019-10-06T08:00:00Z,L,0,2,0,D,0,0,1,D,0,0,1
MC,CP,88,2019-10-19T11:30:00Z,W,2,0,3,W,2,0,3,W,2,0,3
MC,AVL,92,2019-10-26T06:30:00Z,W,3,0,3,W,1,0,3,W,3,0,3
MC,SOU,105,2019-11-02T10:00:00Z,W,2,1,3,L,0,1,0,D,1,1,1
MC,LIV,120,2019-11-10T10:30:00Z,L,1,3,0,L,0,3,0,L,0,3,0
MC,CHE,128,2019-11-23T11:30:00Z,W,2,1,3,W,2,1,3,W,2,1,3
MC,NEW,131,2019-11-30T06:30:00Z,D,2,2,1,D,1,1,1,D,1,1,1
MC,BUR,142,2019-12-03T14:15:00Z,W,4,1,3,W,1,0,3,W,2,0,3
MC,MU,155,2019-12-07T11:30:00Z,L,1,2,0,L,0,2,0,L,0,2,0
MC,ARS,169,2019-12-15T10:30:00Z,W,3,0,3,W,3,0,3,W,3,0,3
MC,LC,177,2019-12-21T11:30:00Z,W,3,1,3,W,2,1,3,W,3,1,3
MC,WOL,189,2019-12-27T13:45:00Z,L,2,3,0,W,2,1,3,W,2,1,3
MC,SHU,199,2019-12-29T12:00:00Z,W,2,0,3,W,1,0,3,W,1,0,3
MC,EVE,205,2020-01-01T11:30:00Z,W,2,1,3,W,2,0,3,W,2,1,3
MC,AVL,219,2020-01-12T09:30:00Z,W,6,1,3,W,5,0,3,W,5,0,3
MC,CP,223,2020-01-18T09:00:00Z,D,2,2,1,L,0,1,0,L,0,1,0
MC,SHU,233,2020-01-21T13:30:00Z,W,1,0,3,D,0,0,1,W,1,0,3
MC,TOT,250,2020-02-02T10:30:00Z,L,0,2,0,D,0,0,1,L,0,2,0
MC,WHU,260,2020-02-19T13:30:00Z,W,2,0,3,W,1,0,3,W,2,0,3
MC,LC,266,2020-02-22T11:30:00Z,W,1,0,3,D,0,0,1,D,0,0,1
MC,MU,287,2020-03-08T11:30:00Z,L,0,2,0,L,0,1,0,L,0,1,0
MU,CHE,10,2019-08-11T10:30:00Z,W,4,0,3,W,1,0,3,W,3,0,3
MU,WOL,20,2019-08-19T14:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
MU,CP,24,2019-08-24T09:00:00Z,L,1,2,0,L,0,1,0,L,0,1,0
MU,SOU,31,2019-08-31T06:30:00Z,D,1,1,1,D,1,1,1,D,1,1,1
MU,LC,43,2019-09-14T09:00:00Z,W,1,0,3,W,1,0,3,W,1,0,3
MU,WHU,58,2019-09-22T08:00:00Z,L,0,2,0,L,0,1,0,L,0,1,0
MU,ARS,70,2019-09-30T14:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
MU,NEW,80,2019-10-06T10:30:00Z,L,0,1,0,D,0,0,1,L,0,1,0
MU,LIV,89,2019-10-20T10:30:00Z,D,1,1,1,W,1,0,3,W,1,0,3
MU,NOR,100,2019-10-27T11:30:00Z,W,3,1,3,W,2,0,3,W,3,0,3
MU,BOU,101,2019-11-02T07:30:00Z,L,0,1,0,L,0,1,0,L,0,1,0
MU,BHA,118,2019-11-10T08:00:00Z,W,3,1,3,W,2,0,3,W,3,1,3
MU,SHU,129,2019-11-24T10:30:00Z,D,3,3,1,L,0,2,0,L,1,2,0
MU,AVL,140,2019-12-01T10:30:00Z,D,2,2,1,D,1,1,1,D,2,2,1
MU,TOT,145,2019-12-04T13:30:00Z,W,2,1,3,W,2,1,3,W,2,1,3
MU,MC,155,2019-12-07T11:30:00Z,W,2,1,3,W,2,0,3,W,2,0,3
MU,EVE,167,2019-12-15T08:00:00Z,D,1,1,1,L,0,1,0,L,0,1,0
MU,WAT,178,2019-12-22T08:00:00Z,L,0,2,0,L,0,2,0,L,0,2,0
MU,NEW,187,2019-12-26T11:30:00Z,W,4,1,3,W,4,1,3,W,4,1,3
MU,BUR,196,2019-12-28T13:45:00Z,W,2,0,3,W,1,0,3,W,1,0,3
MU,ARS,208,2020-01-01T14:00:00Z,L,0,2,0,L,0,2,0,L,0,2,0
MU,NOR,215,2020-01-11T09:00:00Z,W,4,0,3,W,3,0,3,W,3,0,3
MU,LIV,229,2020-01-19T10:30:00Z,L,0,2,0,L,0,1,0,L,0,1,0
MU,BUR,238,2020-01-22T14:15:00Z,L,0,2,0,L,0,2,0,L,0,2,0
MU,WOL,248,2020-02-01T11:30:00Z,D,0,0,1,D,0,0,1,D,0,0,1
MU,CHE,259,2020-02-17T14:00:00Z,W,2,0,3,W,1,0,3,W,2,0,3
MU,WAT,267,2020-02-23T08:00:00Z,W,3,0,3,W,2,0,3,W,3,0,3
MU,EVE,277,2020-03-01T08:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
MU,MC,287,2020-03-08T11:30:00Z,W,2,0,3,W,1,0,3,W,1,0,3
NEW,ARS,9,2019-08-11T08:00:00Z,L,0,1,0,L,0,1,0,L,0,1,0
NEW,NOR,15,2019-08-17T09:00:00Z,L,1,3,0,L,0,1,0,L,0,3,0
NEW,TOT,29,2019-08-25T10:30:00Z,W,1,0,3,W,1,0,3,W,1,0,3
NEW,WAT,36,2019-08-31T09:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
NEW,LIV,41,2019-09-14T06:30:00Z,L,1,3,0,L,1,2,0,L,1,3,0
NEW,BHA,56,2019-09-21T11:30:00Z,D,0,0,1,D,0,0,1,D,0,0,1
NEW,LC,69,2019-09-29T10:30:00Z,L,0,5,0,L,0,3,0,L,0,4,0
NEW,MU,80,2019-10-06T10:30:00Z,W,1,0,3,D,0,0,1,W,1,0,3
NEW,CHE,84,2019-10-19T09:00:00Z,L,0,1,0,D,0,0,1,L,0,1,0
NEW,WOL,97,2019-10-27T09:00:00Z,D,1,1,1,W,1,0,3,D,1,1,1
NEW,WHU,107,2019-11-02T10:00:00Z,W,3,2,3,W,3,0,3,W,3,1,3
NEW,BOU,114,2019-11-09T09:00:00Z,W,2,1,3,W,2,1,3,W,2,1,3
NEW,AVL,130,2019-11-25T14:00:00Z,L,0,2,0,L,0,2,0,L,0,2,0
NEW,MC,131,2019-11-30T06:30:00Z,D,2,2,1,D,1,1,1,D,1,1,1
NEW,SHU,149,2019-12-05T13:30:00Z,W,2,0,3,W,1,0,3,W,2,0,3
NEW,SOU,157,2019-12-08T08:00:00Z,W,2,1,3,L,0,1,0,D,1,1,1
NEW,BUR,162,2019-12-14T09:00:00Z,L,0,1,0,L,0,1,0,L,0,1,0
NEW,CP,175,2019-12-21T09:00:00Z,W,1,0,3,D,0,0,1,D,0,0,1
NEW,MU,187,2019-12-26T11:30:00Z,L,1,4,0,L,1,4,0,L,1,4,0
NEW,EVE,191,2019-12-28T09:00:00Z,L,1,2,0,D,1,1,1,L,1,2,0
NEW,LC,202,2020-01-01T09:00:00Z,L,0,3,0,L,0,2,0,L,0,2,0
NEW,WOL,216,2020-01-11T09:00:00Z,D,1,1,1,D,1,1,1,D,1,1,1
NEW,CHE,227,2020-01-18T11:30:00Z,W,1,0,3,D,0,0,1,D,0,0,1
NEW,EVE,232,2020-01-21T13:30:00Z,D,2,2,1,L,0,2,0,L,0,2,0
NEW,NOR,245,2020-02-01T09:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
NEW,ARS,258,2020-02-16T10:30:00Z,L,0,4,0,L,0,2,0,L,0,2,0
NEW,CP,263,2020-02-22T09:00:00Z,L,0,1,0,L,0,1,0,L,0,1,0
NEW,BUR,274,2020-02-29T09:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
NEW,SOU,283,2020-03-07T09:00:00Z,W,1,0,3,D,0,0,1,D,0,0,1
NOR,LIV,1,2019-08-09T14:00:00Z,L,1,4,0,L,0,4,0,L,1,4,0
NOR,NEW,15,2019-08-17T09:00:00Z,W,3,1,3,W,1,0,3,W,3,0,3
NOR,CHE,22,2019-08-24T06:30:00Z,L,2,3,0,D,2,2,1,L,2,3,0
NOR,WHU,37,2019-08-31T09:00:00Z,L,0,2,0,L,0,2,0,L,0,2,0
NOR,MC,47,2019-09-14T11:30:00Z,W,3,2,3,W,3,1,3,W,3,1,3
NOR,BUR,53,2019-09-21T09:00:00Z,L,0,2,0,L,0,2,0,L,0,2,0
NOR,CP,65,2019-09-28T09:00:00Z,L,0,2,0,L,0,1,0,L,0,1,0
NOR,AVL,74,2019-10-05T09:00:00Z,L,1,5,0,L,0,3,0,L,0,4,0
NOR,BOU,82,2019-10-19T09:00:00Z,D,0,0,1,D,0,0,1,D,0,0,1
